// 0=9 // 0=78 // 0=9 // 3=9 // 0=9 // 0=24 // 0=24 // 0=24 // 0=546 // 0=120 // 0=9 // 0=3 // 0=120 // 0=9 //0=9

[0, 0, 2, 1, 0, 2, 2, 0, 0]     7
[0, 2, 0, 1, 1, 2, 2, 1, 1]     8
[1, 1, 2, 0, 0, 2, 2, 1, 1]     9
[0, 1, 0, 2, 0, 2, 2, 0, 0]     10
[0, 1, 1, 1, 1, 0, 0, 0, 0]     11
[1, 0, 2, 1, 0, 1, 1, 2, 2]     12
[0, 1, 1, 1, 0, 1, 1, 1, 1]     13
[0, 0, 0, 0, 1, 0, 0, 0, 0]     14
[1, 1, 1, 1, 0, 0, 0, 0, 0]     15
[0, 2, 1, 0, 0, 2, 2, 0, 0]     16
[0, 0, 2, 1, 1, 1, 1, 2, 2]     17
[1, 2, 2, 2, 0, 0, 0, 0, 0]     18
[0, 1, 2, 0, 0, 0, 0, 2, 2]     19
[0, 2, 2, 2, 1, 0, 0, 0, 0]     20
[1, 2, 0, 1, 0, 2, 2, 1, 1]     21
[0, 0, 1, 2, 0, 0, 0, 2, 2]     22
[0, 0, 1, 2, 1, 2, 2, 1, 1]     23
[1, 0, 0, 0, 0, 0, 0, 0, 0]     24
0 = 24


[1, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 1, 1, 1, 1]     1
[0, 1, 0, 0, 0, 0, 1, 1, 1]     2
[1, 0, 2, 2, 2, 0, 2, 2, 2]     3
[0, 0, 0, 0, 0, 1, 2, 2, 2]     4
[0, 1, 2, 2, 2, 0, 2, 2, 2]     5
[1, 0, 0, 0, 0, 0, 2, 2, 2]     6
[0, 0, 1, 1, 1, 1, 0, 0, 0]     7
[0, 1, 2, 2, 2, 0, 1, 1, 1]     8
[1, 0, 1, 1, 1, 0, 1, 1, 1]     9
[0, 0, 0, 0, 0, 1, 0, 0, 0]     10
[0, 1, 1, 1, 1, 0, 0, 0, 0]     11
[1, 0, 1, 1, 1, 0, 2, 2, 2]     12
[0, 0, 2, 2, 2, 1, 1, 1, 1]     13
[0, 1, 2, 2, 2, 0, 0, 0, 0]     14
[1, 0, 2, 2, 2, 0, 0, 0, 0]     15
[0, 0, 2, 2, 2, 1, 0, 0, 0]     16
[0, 1, 0, 0, 0, 0, 2, 2, 2]     17
[1, 0, 1, 1, 1, 0, 0, 0, 0]     18
[0, 0, 1, 1, 1, 1, 2, 2, 2]     19
[0, 1, 0, 0, 0, 0, 0, 0, 0]     20
[1, 0, 0, 0, 0, 0, 1, 1, 1]     21
[0, 0, 2, 2, 2, 1, 2, 2, 2]     22
[0, 1, 1, 1, 1, 0, 1, 1, 1]     23
[1, 0, 0, 0, 0, 0, 0, 0, 0]     24
0 = 24


[1, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 1, 1, 1, 1]     1
[0, 1, 0, 0, 0, 0, 1, 1, 1]     2
[1, 0, 2, 2, 2, 0, 2, 2, 2]     3
[0, 0, 0, 0, 0, 1, 2, 2, 2]     4
[0, 1, 2, 2, 2, 0, 2, 2, 2]     5
[1, 0, 0, 0, 0, 0, 2, 2, 2]     6
[0, 0, 1, 1, 1, 1, 0, 0, 0]     7
[0, 1, 2, 2, 2, 0, 1, 1, 1]     8
[1, 0, 1, 1, 1, 0, 1, 1, 1]     9
[0, 0, 0, 0, 0, 1, 0, 0, 0]     10
[0, 1, 1, 1, 1, 0, 0, 0, 0]     11
[1, 0, 1, 1, 1, 0, 2, 2, 2]     12
[0, 0, 2, 2, 2, 1, 1, 1, 1]     13
[0, 1, 2, 2, 2, 0, 0, 0, 0]     14
[1, 0, 2, 2, 2, 0, 0, 0, 0]     15
[0, 0, 2, 2, 2, 1, 0, 0, 0]     16
[0, 1, 0, 0, 0, 0, 2, 2, 2]     17
[1, 0, 1, 1, 1, 0, 0, 0, 0]     18
[0, 0, 1, 1, 1, 1, 2, 2, 2]     19
[0, 1, 0, 0, 0, 0, 0, 0, 0]     20
[1, 0, 0, 0, 0, 0, 1, 1, 1]     21
[0, 0, 2, 2, 2, 1, 2, 2, 2]     22
[0, 1, 1, 1, 1, 0, 1, 1, 1]     23
[1, 0, 0, 0, 0, 0, 0, 0, 0]     24
0 = 24


[1, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 1, 1, 1, 1]     1
[0, 1, 0, 0, 0, 2, 2, 1, 1]     2
[1, 2, 2, 2, 1, 2, 1, 2, 0]     3
[1, 1, 1, 1, 2, 1, 1, 2, 0]     4
[2, 2, 2, 1, 1, 2, 2, 0, 1]     5
[0, 0, 2, 0, 2, 1, 0, 0, 2]     6
[1, 2, 1, 2, 1, 1, 1, 2, 2]     7
[0, 2, 0, 2, 0, 0, 0, 1, 2]     8
[1, 2, 0, 2, 0, 0, 0, 0, 2]     9
[1, 2, 2, 2, 2, 0, 0, 1, 0]     10
[2, 0, 0, 2, 0, 1, 1, 2, 2]     11
[2, 0, 0, 1, 2, 0, 2, 0, 0]     12
[0, 0, 0, 1, 2, 1, 2, 0, 1]     13
[0, 1, 1, 0, 0, 0, 1, 2, 2]     14
[2, 1, 0, 0, 0, 1, 0, 0, 0]     15
[1, 1, 1, 1, 0, 2, 1, 0, 0]     16
[0, 1, 1, 0, 2, 1, 1, 0, 1]     17
[1, 1, 2, 2, 0, 0, 2, 2, 0]     18
[2, 1, 0, 2, 0, 0, 1, 1, 0]     19
[0, 2, 1, 1, 2, 0, 1, 2, 1]     20
[0, 1, 1, 1, 2, 2, 1, 1, 1]     21
[2, 0, 2, 0, 1, 1, 1, 0, 0]     22
[0, 1, 2, 0, 0, 0, 0, 2, 2]     23
[0, 2, 2, 2, 0, 1, 0, 0, 0]     24
[0, 2, 0, 1, 2, 0, 0, 1, 1]     25
[2, 0, 2, 0, 2, 1, 0, 1, 2]     26
[1, 2, 2, 2, 2, 1, 1, 1, 1]     27
[2, 1, 2, 2, 2, 2, 2, 0, 0]     28
[1, 2, 0, 0, 1, 1, 2, 2, 1]     29
[0, 2, 2, 2, 2, 2, 0, 1, 2]     30
[2, 2, 2, 0, 2, 2, 2, 0, 1]     31
[0, 0, 1, 1, 2, 2, 0, 2, 2]     32
[1, 0, 2, 0, 2, 0, 1, 0, 1]     33
[1, 1, 1, 1, 1, 1, 1, 2, 1]     34
[1, 1, 2, 1, 2, 2, 2, 1, 1]     35
[0, 1, 0, 1, 0, 2, 2, 1, 0]     36
[2, 0, 0, 1, 0, 1, 1, 2, 0]     37
[1, 2, 2, 2, 0, 1, 2, 0, 0]     38
[0, 2, 2, 0, 1, 1, 1, 2, 1]     39
[2, 1, 1, 1, 0, 1, 2, 0, 2]     40
[0, 0, 1, 2, 2, 1, 1, 0, 0]     41
[2, 0, 1, 1, 2, 2, 1, 2, 2]     42
[1, 0, 0, 1, 0, 2, 0, 2, 1]     43
[1, 0, 2, 0, 0, 1, 2, 0, 1]     44
[2, 0, 0, 1, 2, 2, 2, 2, 2]     45
[0, 2, 1, 2, 0, 2, 0, 2, 1]     46
[2, 2, 0, 0, 1, 0, 0, 2, 0]     47
[0, 1, 2, 1, 2, 2, 0, 1, 1]     48
[0, 1, 1, 2, 1, 1, 1, 0, 0]     49
[2, 2, 1, 0, 2, 1, 2, 0, 0]     50
[2, 1, 0, 2, 0, 1, 2, 1, 1]     51
[0, 0, 0, 1, 1, 1, 2, 0, 2]     52
[2, 0, 1, 0, 1, 0, 1, 0, 2]     53
[2, 2, 1, 1, 1, 2, 2, 1, 1]     54
[2, 2, 0, 0, 2, 2, 1, 0, 1]     55
[1, 1, 0, 0, 2, 2, 0, 2, 2]     56
[0, 1, 1, 0, 1, 1, 0, 1, 2]     57
[0, 0, 2, 1, 1, 1, 0, 0, 2]     58
[1, 2, 2, 1, 1, 0, 1, 0, 2]     59
[0, 1, 2, 1, 2, 1, 0, 0, 0]     60
[0, 0, 2, 0, 2, 2, 2, 2, 0]     61
[1, 0, 0, 0, 0, 1, 1, 0, 1]     62
[0, 1, 2, 0, 2, 2, 2, 2, 2]     63
[2, 0, 0, 2, 2, 0, 2, 0, 2]     64
[1, 1, 1, 0, 1, 0, 2, 0, 1]     65
[0, 2, 2, 1, 1, 0, 2, 0, 2]     66
[0, 1, 0, 2, 0, 0, 2, 2, 0]     67
[0, 2, 0, 2, 1, 2, 0, 0, 0]     68
[2, 2, 1, 0, 0, 1, 1, 1, 2]     69
[0, 2, 0, 1, 2, 2, 0, 0, 0]     70
[2, 2, 0, 1, 0, 2, 1, 0, 2]     71
[0, 0, 1, 2, 0, 1, 0, 1, 2]     72
[0, 1, 1, 0, 1, 0, 2, 1, 1]     73
[0, 2, 0, 1, 2, 0, 2, 2, 1]     74
[2, 0, 2, 2, 2, 2, 1, 1, 1]     75
[0, 2, 0, 0, 2, 0, 2, 2, 2]     76
[1, 2, 1, 0, 0, 0, 1, 1, 1]     77
[0, 1, 2, 2, 1, 0, 1, 1, 2]     78
[0, 2, 1, 1, 0, 1, 2, 2, 1]     79
[1, 0, 0, 1, 0, 0, 2, 1, 2]     80
[1, 1, 1, 1, 2, 1, 2, 1, 0]     81
[2, 2, 2, 2, 1, 1, 1, 0, 2]     82
[1, 0, 1, 2, 2, 2, 2, 2, 1]     83
[2, 1, 2, 1, 0, 0, 2, 1, 1]     84
[1, 0, 1, 0, 0, 1, 1, 2, 1]     85
[1, 2, 1, 0, 2, 1, 1, 2, 0]     86
[2, 1, 1, 1, 1, 2, 0, 0, 2]     87
[1, 2, 0, 2, 0, 2, 2, 0, 1]     88
[1, 1, 0, 2, 0, 2, 2, 0, 2]     89
[0, 1, 0, 0, 1, 0, 1, 0, 1]     90
[2, 1, 1, 0, 2, 2, 1, 2, 2]     91
[1, 2, 2, 1, 0, 2, 1, 2, 2]     92
[2, 2, 0, 2, 1, 2, 1, 0, 0]     93
[2, 2, 2, 1, 1, 0, 0, 0, 2]     94
[0, 1, 1, 0, 1, 2, 1, 1, 0]     95
[0, 1, 1, 1, 0, 2, 1, 1, 0]     96
[0, 1, 2, 0, 0, 1, 1, 2, 0]     97
[0, 0, 1, 2, 2, 2, 1, 1, 1]     98
[2, 1, 0, 0, 1, 1, 0, 0, 2]     99
[2, 2, 1, 1, 2, 2, 1, 2, 0]     100
[0, 0, 0, 2, 1, 0, 2, 2, 0]     101
[0, 0, 0, 0, 1, 0, 2, 2, 2]     102
[1, 1, 1, 2, 0, 2, 2, 2, 2]     103
[1, 2, 2, 0, 1, 2, 0, 0, 2]     104
[2, 2, 2, 2, 1, 1, 2, 2, 2]     105
[1, 0, 1, 0, 2, 1, 1, 2, 2]     106
[0, 1, 1, 0, 0, 1, 1, 0, 0]     107
[2, 2, 2, 2, 2, 0, 2, 1, 0]     108
[2, 0, 2, 1, 2, 2, 2, 0, 2]     109
[2, 1, 2, 2, 0, 0, 1, 2, 0]     110
[2, 1, 2, 1, 2, 1, 2, 2, 0]     111
[0, 0, 0, 2, 0, 0, 0, 1, 1]     112
[2, 2, 0, 1, 2, 2, 1, 0, 0]     113
[2, 2, 1, 2, 1, 1, 0, 2, 2]     114
[0, 2, 2, 1, 2, 1, 1, 2, 2]     115
[1, 0, 2, 0, 1, 0, 2, 2, 2]     116
[0, 0, 1, 2, 2, 0, 0, 0, 2]     117
[2, 2, 2, 1, 0, 1, 0, 1, 1]     118
[2, 1, 0, 2, 1, 1, 0, 0, 0]     119
[1, 1, 0, 2, 0, 0, 1, 2, 0]     120
[0, 2, 2, 1, 0, 0, 1, 1, 0]     121
[2, 0, 0, 1, 1, 1, 0, 0, 2]     122
[2, 0, 2, 1, 2, 2, 0, 2, 2]     123
[2, 1, 2, 0, 0, 2, 0, 2, 1]     124
[0, 1, 1, 0, 2, 2, 1, 1, 2]     125
[1, 2, 1, 1, 2, 2, 1, 0, 0]     126
[0, 0, 1, 2, 2, 0, 2, 1, 2]     127
[2, 2, 2, 0, 0, 2, 1, 1, 0]     128
[1, 1, 1, 0, 1, 0, 1, 1, 1]     129
[0, 2, 2, 0, 1, 1, 0, 0, 1]     130
[2, 1, 1, 0, 0, 2, 0, 0, 1]     131
[2, 0, 2, 0, 2, 0, 2, 1, 1]     132
[1, 1, 0, 2, 0, 0, 0, 0, 0]     133
[0, 2, 2, 0, 0, 1, 2, 1, 2]     134
[1, 0, 1, 2, 1, 0, 1, 1, 0]     135
[1, 1, 1, 2, 0, 0, 2, 0, 0]     136
[1, 0, 1, 2, 0, 1, 2, 1, 2]     137
[0, 1, 0, 2, 0, 1, 0, 2, 1]     138
[0, 0, 2, 2, 0, 0, 1, 1, 1]     139
[1, 1, 1, 2, 2, 2, 1, 0, 0]     140
[0, 1, 2, 2, 2, 0, 1, 1, 1]     141
[1, 0, 1, 1, 2, 1, 2, 1, 1]     142
[1, 2, 2, 0, 2, 2, 0, 0, 1]     143
[0, 0, 2, 2, 0, 1, 2, 1, 2]     144
[1, 2, 0, 2, 1, 0, 2, 1, 1]     145
[2, 0, 2, 1, 1, 1, 1, 0, 2]     146
[1, 2, 0, 2, 2, 2, 0, 2, 2]     147
[0, 0, 0, 0, 1, 1, 1, 1, 0]     148
[1, 2, 0, 0, 2, 2, 2, 0, 1]     149
[1, 1, 1, 1, 0, 1, 2, 1, 2]     150
[0, 0, 2, 2, 0, 1, 1, 2, 2]     151
[1, 2, 0, 1, 1, 1, 0, 1, 0]     152
[1, 0, 0, 2, 1, 0, 2, 1, 0]     153
[0, 0, 2, 0, 0, 0, 2, 0, 0]     154
[2, 2, 2, 2, 1, 0, 0, 0, 1]     155
[1, 2, 2, 2, 0, 1, 1, 1, 0]     156
[0, 2, 2, 2, 1, 2, 2, 2, 0]     157
[1, 1, 2, 2, 0, 0, 0, 1, 0]     158
[2, 1, 0, 0, 0, 2, 0, 1, 1]     159
[1, 2, 0, 0, 2, 1, 0, 1, 0]     160
[1, 0, 2, 0, 1, 1, 2, 0, 0]     161
[0, 1, 0, 1, 1, 2, 2, 1, 2]     162
[0, 1, 0, 1, 2, 1, 1, 1, 0]     163
[1, 1, 1, 1, 2, 0, 0, 2, 2]     164
[2, 1, 0, 1, 2, 1, 1, 2, 0]     165
[1, 1, 2, 1, 0, 0, 0, 1, 1]     166
[1, 0, 2, 1, 1, 0, 0, 1, 1]     167
[1, 1, 2, 2, 1, 1, 2, 0, 0]     168
[0, 0, 2, 1, 1, 2, 0, 1, 0]     169
[1, 0, 1, 0, 0, 2, 0, 1, 2]     170
[1, 0, 0, 1, 1, 1, 1, 0, 2]     171
[2, 0, 0, 2, 0, 1, 2, 1, 2]     172
[2, 0, 0, 2, 2, 2, 1, 0, 1]     173
[1, 0, 2, 0, 2, 2, 1, 2, 0]     174
[1, 0, 2, 2, 2, 2, 2, 1, 1]     175
[0, 2, 1, 1, 0, 2, 1, 1, 2]     176
[1, 1, 2, 2, 2, 0, 2, 2, 1]     177
[1, 0, 0, 2, 1, 0, 1, 2, 0]     178
[0, 0, 2, 2, 0, 1, 0, 0, 2]     179
[1, 2, 0, 0, 1, 2, 1, 1, 2]     180
[0, 0, 1, 0, 1, 2, 0, 2, 1]     181
[2, 1, 1, 1, 1, 1, 1, 1, 1]     182
[1, 1, 1, 1, 1, 2, 2, 2, 2]     183
[1, 2, 1, 1, 1, 0, 0, 2, 2]     184
[2, 0, 0, 0, 2, 0, 2, 0, 1]     185
[2, 2, 2, 2, 0, 2, 2, 0, 1]     186
[0, 0, 0, 2, 2, 0, 0, 1, 2]     187
[1, 1, 0, 1, 0, 2, 1, 1, 0]     188
[2, 0, 2, 0, 2, 2, 2, 0, 0]     189
[1, 0, 1, 0, 1, 1, 1, 2, 0]     190
[2, 0, 1, 0, 1, 1, 1, 1, 0]     191
[2, 0, 0, 0, 0, 1, 1, 2, 1]     192
[0, 1, 1, 0, 1, 2, 2, 0, 0]     193
[0, 1, 1, 2, 0, 1, 0, 1, 1]     194
[1, 1, 1, 2, 0, 2, 0, 1, 2]     195
[1, 2, 2, 1, 1, 1, 2, 0, 0]     196
[0, 2, 1, 1, 1, 2, 1, 1, 1]     197
[2, 2, 2, 2, 1, 0, 2, 1, 1]     198
[1, 2, 2, 1, 0, 2, 2, 1, 2]     199
[2, 2, 0, 0, 1, 1, 0, 0, 1]     200
[0, 2, 1, 0, 1, 1, 2, 2, 1]     201
[1, 0, 2, 2, 0, 1, 2, 0, 2]     202
[1, 2, 2, 2, 0, 0, 2, 2, 2]     203
[0, 1, 0, 1, 2, 2, 2, 1, 1]     204
[1, 2, 0, 1, 1, 1, 1, 0, 0]     205
[1, 0, 0, 0, 1, 2, 1, 1, 1]     206
[1, 0, 1, 2, 0, 1, 1, 2, 2]     207
[0, 1, 0, 1, 0, 2, 1, 2, 0]     208
[2, 0, 0, 0, 0, 2, 2, 2, 2]     209
[0, 2, 0, 0, 0, 0, 0, 1, 1]     210
[2, 0, 1, 1, 2, 2, 0, 0, 2]     211
[1, 0, 0, 0, 0, 0, 1, 2, 0]     212
[0, 0, 0, 1, 0, 0, 0, 1, 2]     213
[1, 1, 2, 2, 0, 0, 1, 0, 0]     214
[2, 1, 0, 1, 0, 1, 2, 1, 2]     215
[2, 2, 2, 2, 2, 2, 2, 0, 2]     216
[2, 2, 0, 2, 0, 0, 0, 2, 2]     217
[1, 2, 1, 2, 1, 0, 0, 2, 1]     218
[0, 1, 1, 2, 1, 2, 2, 0, 1]     219
[2, 0, 0, 0, 1, 2, 0, 1, 1]     220
[1, 0, 0, 1, 2, 2, 2, 0, 2]     221
[0, 2, 2, 2, 1, 2, 0, 1, 0]     222
[1, 1, 2, 0, 0, 2, 2, 1, 1]     223
[0, 1, 2, 2, 0, 0, 2, 0, 0]     224
[2, 1, 1, 2, 1, 0, 1, 0, 2]     225
[2, 1, 0, 1, 1, 2, 0, 1, 2]     226
[0, 1, 1, 2, 0, 0, 0, 0, 0]     227
[1, 0, 2, 0, 1, 0, 1, 0, 2]     228
[0, 0, 1, 1, 2, 1, 1, 0, 1]     229
[1, 2, 0, 2, 0, 0, 1, 2, 2]     230
[1, 2, 2, 0, 2, 2, 2, 1, 1]     231
[0, 0, 2, 1, 0, 2, 0, 1, 1]     232
[0, 2, 1, 0, 1, 2, 0, 2, 2]     233
[1, 1, 1, 2, 2, 2, 0, 1, 0]     234
[0, 1, 2, 1, 2, 1, 2, 1, 0]     235
[0, 0, 2, 2, 2, 0, 0, 2, 2]     236
[0, 0, 1, 1, 0, 0, 2, 1, 2]     237
[2, 2, 1, 1, 0, 0, 1, 0, 0]     238
[1, 2, 2, 1, 2, 2, 1, 2, 0]     239
[1, 1, 0, 2, 2, 2, 1, 1, 0]     240
[2, 0, 0, 2, 2, 1, 2, 1, 0]     241
[1, 2, 0, 2, 0, 2, 1, 1, 1]     242
[1, 1, 0, 1, 0, 0, 0, 0, 1]     243
[2, 1, 1, 1, 1, 2, 2, 1, 2]     244
[1, 2, 0, 1, 0, 0, 0, 0, 0]     245
[0, 1, 1, 0, 0, 1, 0, 1, 0]     246
[2, 2, 2, 1, 2, 1, 0, 1, 2]     247
[1, 0, 0, 2, 2, 1, 0, 1, 0]     248
[1, 2, 1, 0, 1, 1, 0, 0, 1]     249
[1, 0, 1, 0, 2, 0, 1, 1, 1]     250
[0, 0, 2, 1, 1, 2, 2, 2, 0]     251
[1, 0, 1, 2, 0, 0, 1, 1, 1]     252
[0, 0, 1, 2, 1, 0, 2, 1, 0]     253
[1, 1, 2, 0, 1, 2, 1, 2, 0]     254
[1, 2, 2, 1, 2, 1, 0, 2, 2]     255
[1, 0, 1, 2, 0, 1, 0, 0, 2]     256
[0, 1, 0, 0, 0, 0, 2, 2, 2]     257
[1, 0, 1, 1, 0, 1, 0, 0, 0]     258
[2, 0, 2, 1, 1, 1, 2, 2, 2]     259
[1, 2, 0, 0, 2, 1, 2, 2, 0]     260
[1, 0, 2, 2, 1, 2, 0, 0, 2]     261
[2, 1, 1, 2, 1, 1, 0, 2, 0]     262
[2, 2, 2, 2, 0, 2, 0, 2, 1]     263
[0, 0, 0, 0, 2, 2, 2, 1, 0]     264
